CHEMBL5973,Carbonic anhydrase 15
CHEMBL261,Carbonic anhydrase I
CHEMBL205,Carbonic anhydrase II
CHEMBL2885,Carbonic anhydrase III
CHEMBL3729,Carbonic anhydrase IV
CHEMBL281,Carbonic anhydrase IV
CHEMBL3594,Carbonic anhydrase IX
CHEMBL4789,Carbonic anhydrase VA
CHEMBL2326,Carbonic anhydrase VII
CHEMBL3242,Carbonic anhydrase XII
CHEMBL2186,Carbonic anhydrase XIII
CHEMBL3510,Carbonic anhydrase XIV
CHEMBL2216739,"Carnitine O-palmitoyltransferase 1, muscle isoform"
CHEMBL3858,Carnitine palmitoyltransferase 1A
CHEMBL3238,Carnitine palmitoyltransferase 2
CHEMBL2793,Casein kinase I alpha
CHEMBL2828,Casein kinase I delta
CHEMBL2426,Casein kinase I gamma 1
CHEMBL2543,Casein kinase I gamma 2
CHEMBL3629,Casein kinase II alpha
CHEMBL4801,Caspase-1
CHEMBL2334,Caspase-3
CHEMBL3308,Caspase-6
CHEMBL3468,Caspase-7
CHEMBL2372,Catechol O-methyltransferase
CHEMBL2323,Cathepsin B
CHEMBL4072,Cathepsin B
CHEMBL2581,Cathepsin D
CHEMBL4106,Cathepsin D
CHEMBL4071,Cathepsin G
CHEMBL268,Cathepsin K
CHEMBL3837,Cathepsin L
CHEMBL2954,Cathepsin S
CHEMBL5443,Cell division cycle 7-related protein kinase
CHEMBL5036,cGMP-dependent protein kinase
CHEMBL4273,cGMP-dependent protein kinase 1 beta
CHEMBL2896,cGMP-dependent protein kinase 2
CHEMBL2871,Cholecystokinin A receptor
CHEMBL1901,Cholecystokinin A receptor
CHEMBL3501,Cholecystokinin A receptor
CHEMBL2854,Cholecystokinin B receptor
CHEMBL298,Cholecystokinin B receptor
CHEMBL3572,Cholesteryl ester transfer protein
CHEMBL1163116,Cholesteryl ester transfer protein
CHEMBL5763,Cholinesterase
CHEMBL1764946,Chromobox protein homolog 7
CHEMBL2010636,Class 1 phosphodiesterase PDEB1
CHEMBL3656,Coagulation factor X
CHEMBL244,Coagulation factor X
CHEMBL2820,Coagulation factor XI
CHEMBL2176771,Complement factor D
CHEMBL4649,Corticotropin releasing factor receptor 1
CHEMBL1800,Corticotropin releasing factor receptor 1
CHEMBL5747,CREB-binding protein
CHEMBL3563,Cruzipain
CHEMBL308,Cyclin-dependent kinase 1
CHEMBL301,Cyclin-dependent kinase 2
CHEMBL331,Cyclin-dependent kinase 4
CHEMBL4036,Cyclin-dependent kinase 5
CHEMBL2508,Cyclin-dependent kinase 6
CHEMBL3116,Cyclin-dependent kinase 9
CHEMBL2949,Cyclooxygenase-1
CHEMBL221,Cyclooxygenase-1
CHEMBL4102,Cyclooxygenase-2
CHEMBL230,Cyclooxygenase-2
CHEMBL4321,Cyclooxygenase-2
CHEMBL1798,Cysteinyl leukotriene receptor 1
CHEMBL5645,Cysteinyl leukotriene receptor 1
CHEMBL4051,Cystic fibrosis transmembrane conductance regulator
CHEMBL2693,Cystinyl aminopeptidase
CHEMBL1908,Cytochrome P450 11B1
CHEMBL2722,Cytochrome P450 11B2
CHEMBL3522,Cytochrome P450 17A1
CHEMBL1978,Cytochrome P450 19A1
CHEMBL3356,Cytochrome P450 1A2
CHEMBL2759,Cytochrome P450 21
CHEMBL5141,Cytochrome P450 26A1
CHEMBL5282,Cytochrome P450 2A6
CHEMBL3622,Cytochrome P450 2C19
CHEMBL3721,Cytochrome P450 2C8
CHEMBL3397,Cytochrome P450 2C9
CHEMBL289,Cytochrome P450 2D6
CHEMBL340,Cytochrome P450 3A4
CHEMBL3816,Cytosolic phospholipase A2
CHEMBL2468,Death-associated protein kinase 3
CHEMBL3813586,Dehydrosqualene desaturase
CHEMBL269,Delta opioid receptor
CHEMBL236,Delta opioid receptor
CHEMBL3222,Delta opioid receptor
CHEMBL6009,Diacylglycerol O-acyltransferase 1
CHEMBL1075284,Diacylglycerol O-acyltransferase 1
CHEMBL2575,Dihydrofolate reductase
CHEMBL2425,Dihydrofolate reductase
CHEMBL1681620,Dihydrofolate reductase
CHEMBL2902,Dihydrofolate reductase
CHEMBL4564,Dihydrofolate reductase
CHEMBL1075051,Dihydrofolate reductase
CHEMBL1926,Dihydrofolate reductase
CHEMBL1809,Dihydrofolate reductase
CHEMBL202,Dihydrofolate reductase
CHEMBL2363,Dihydrofolate reductase
CHEMBL3486,Dihydroorotate dehydrogenase
CHEMBL1966,Dihydroorotate dehydrogenase
CHEMBL3976,Dipeptidyl peptidase II
CHEMBL284,Dipeptidyl peptidase IV
CHEMBL4793,Dipeptidyl peptidase IX
CHEMBL4657,Dipeptidyl peptidase VIII
CHEMBL5122,Discoidin domain-containing receptor 2
CHEMBL1921666,DNA gyrase subunit B
CHEMBL1781,DNA topoisomerase I
CHEMBL5619,DNA-(apurinic or apyrimidinic site) lyase
CHEMBL3142,DNA-dependent protein kinase
CHEMBL265,Dopamine D1 receptor
CHEMBL2967,Dopamine D1 receptor
CHEMBL2056,Dopamine D1 receptor
CHEMBL339,Dopamine D2 receptor
CHEMBL217,Dopamine D2 receptor
CHEMBL3427,Dopamine D2 receptor
CHEMBL234,Dopamine D3 receptor
CHEMBL3138,Dopamine D3 receptor
CHEMBL3361,Dopamine D4 receptor
CHEMBL219,Dopamine D4 receptor
CHEMBL1850,Dopamine D5 receptor
CHEMBL338,Dopamine transporter
CHEMBL238,Dopamine transporter
CHEMBL3587,Dual specificity mitogen-activated protein kinase kinase 1
CHEMBL4804,Dual specificity phosphatase Cdc25B
CHEMBL4224,Dual specificity protein kinase CLK1
CHEMBL4225,Dual specificity protein kinase CLK2
CHEMBL4203,Dual specificity protein kinase CLK4
CHEMBL3983,Dual specificity protein kinase TTK
CHEMBL2635,Dual specificity protein phosphatase 3
CHEMBL5543,Dual specificity tyrosine-phosphorylation-regulated kinase 1B
CHEMBL2292,Dual-specificity tyrosine-phosphorylation regulated kinase 1A
CHEMBL4376,Dual-specificity tyrosine-phosphorylation regulated kinase 2
CHEMBL5203,dUTP pyrophosphatase
CHEMBL3868,Ecdysone receptor
CHEMBL5697,Egl nine homolog 1
CHEMBL2407,Elastase 2A
CHEMBL5080,Endothelial lipase
CHEMBL252,Endothelin receptor ET-A
CHEMBL4566,Endothelin receptor ET-A
CHEMBL4130,Endothelin receptor ET-A
CHEMBL1785,Endothelin receptor ET-B
CHEMBL4631,Endothelin receptor ET-B
CHEMBL3949,Endothelin receptor ET-B
CHEMBL1849,Enoyl-[acyl-carrier-protein] reductase
CHEMBL3994,Enoyl-[acyl-carrier-protein] reductase (FabI)
CHEMBL4150,Enoyl-acyl-carrier protein reductase
CHEMBL2068,Ephrin type-A receptor 2
CHEMBL4901,Ephrin type-B receptor 3
CHEMBL5147,Ephrin type-B receptor 4
CHEMBL203,Epidermal growth factor receptor erbB1
CHEMBL2409,Epoxide hydratase
CHEMBL3181,Estradiol 17-beta-dehydrogenase 1
CHEMBL2789,Estradiol 17-beta-dehydrogenase 2
CHEMBL206,Estrogen receptor alpha
CHEMBL242,Estrogen receptor beta
CHEMBL5800,Falcipain 2
CHEMBL1782,Farnesyl diphosphate synthase
CHEMBL4158,Fatty acid synthase
CHEMBL3650,Fibroblast growth factor receptor 1
CHEMBL4142,Fibroblast growth factor receptor 2
CHEMBL2742,Fibroblast growth factor receptor 3
CHEMBL3973,Fibroblast growth factor receptor 4
CHEMBL2695,Focal adhesion kinase 1
CHEMBL3359,Formyl peptide receptor 1
CHEMBL4422,Free fatty acid receptor 1
CHEMBL2364165,Fusion glycoprotein F0
CHEMBL5071,G protein-coupled receptor 44
CHEMBL5409,G-protein coupled bile acid receptor 1
CHEMBL5339,G-protein coupled receptor 120
CHEMBL1293267,G-protein coupled receptor 35
CHEMBL1075322,G-protein coupled receptor 55
CHEMBL3714130,G-protein coupled receptor 6
CHEMBL3714079,G-protein coupled receptor 84
CHEMBL5445,GABA transporter 1
CHEMBL3638360,Gag-Pol polyprotein
CHEMBL3638344,Genome polyprotein
CHEMBL4616,Ghrelin receptor
CHEMBL1985,Glucagon receptor
CHEMBL1784,Glucagon-like peptide 1 receptor
CHEMBL2034,Glucocorticoid receptor
CHEMBL5652,Glucose-dependent insulinotropic receptor
CHEMBL330,Glutamate (NMDA) receptor subunit zeta 1
CHEMBL311,Glutamate [NMDA] receptor subunit epsilon 2
CHEMBL1918,Glutamate receptor ionotropic kainate 1
CHEMBL3753,"Glutamate receptor ionotropic, AMPA 1"
CHEMBL4016,"Glutamate receptor ionotropic, AMPA 2"
CHEMBL4556,Glycine transporter 1
CHEMBL2337,Glycine transporter 1
CHEMBL3060,Glycine transporter 2
CHEMBL4696,"Glycogen phosphorylase, muscle form"
CHEMBL2850,Glycogen synthase kinase-3 alpha
CHEMBL262,Glycogen synthase kinase-3 beta
CHEMBL3638364,Glycogen synthase kinase-3 beta splice variant X1
CHEMBL3988596,Glycylpeptide N-tetradecanoyltransferase
CHEMBL3066,Gonadotropin-releasing hormone receptor
CHEMBL1855,Gonadotropin-releasing hormone receptor
CHEMBL5313,Heat shock factor protein 1
CHEMBL3880,Heat shock protein HSP 90-alpha
CHEMBL4303,Heat shock protein HSP 90-beta
CHEMBL2889,Hematopoietic cell protein-tyrosine phosphatase 70Z-PEP
CHEMBL3921,Heparanase
CHEMBL2127,Hepatic lipase
CHEMBL5375,Hepatitis C virus NS5B RNA-dependent RNA polymerase
CHEMBL4620,Hepatitis C virus polyprotein
CHEMBL3717,Hepatocyte growth factor receptor
CHEMBL240,HERG
CHEMBL3820,Hexokinase type IV
CHEMBL231,Histamine H1 receptor
CHEMBL3943,Histamine H1 receptor
CHEMBL1941,Histamine H2 receptor
CHEMBL2882,Histamine H2 receptor
CHEMBL5076,Histamine H3 receptor
CHEMBL4124,Histamine H3 receptor
CHEMBL264,Histamine H3 receptor
CHEMBL3759,Histamine H4 receptor
CHEMBL4468,Histamine H4 receptor
CHEMBL1923,Histidine-rich protein
CHEMBL325,Histone deacetylase 1
CHEMBL1937,Histone deacetylase 2
CHEMBL1829,Histone deacetylase 3
CHEMBL3524,Histone deacetylase 4
CHEMBL1865,Histone deacetylase 6
CHEMBL3192,Histone deacetylase 8
CHEMBL2189110,Histone-lysine N-methyltransferase EZH2
CHEMBL2632,HLA class I histocompatibility antigen A-3
CHEMBL402,HMG-CoA reductase
CHEMBL3247,HMG-CoA reductase
CHEMBL4576,Homeodomain-interacting protein kinase 2
CHEMBL1075167,Homeodomain-interacting protein kinase 4
CHEMBL3590,Hormone sensitive lipase
CHEMBL3771,Human herpes virus 5 capsid protein P40
CHEMBL3471,Human immunodeficiency virus type 1 integrase
CHEMBL243,Human immunodeficiency virus type 1 protease
CHEMBL247,Human immunodeficiency virus type 1 reverse transcriptase
CHEMBL2857,Human rhinovirus A protease
CHEMBL3785,Hydroxycarboxylic acid receptor 2
CHEMBL4685,"Indoleamine 2,3-dioxygenase"
CHEMBL4361,Induced myeloid leukemia cell differentiation protein Mcl-1
CHEMBL4198,Inhibitor of apoptosis protein 3
CHEMBL3476,Inhibitor of nuclear factor kappa B kinase alpha subunit
CHEMBL1991,Inhibitor of nuclear factor kappa B kinase beta subunit
CHEMBL3529,Inhibitor of nuclear factor kappa B kinase epsilon subunit
CHEMBL1822,Inosine-5'-monophosphate dehydrogenase 1
CHEMBL2002,Inosine-5'-monophosphate dehydrogenase 2
CHEMBL6145,"Inosine-5'-monophosphate dehydrogenase, probable"
CHEMBL1981,Insulin receptor
CHEMBL1957,Insulin-like growth factor I receptor
CHEMBL278,Integrin alpha-4
CHEMBL3070,Intercellular adhesion molecule-1
CHEMBL3357,Interleukin-1 receptor-associated kinase 1
CHEMBL3778,Interleukin-1 receptor-associated kinase 4
CHEMBL4029,Interleukin-8 receptor A
CHEMBL2434,Interleukin-8 receptor B
CHEMBL2007625,Isocitrate dehydrogenase [NADP] cytoplasmic
CHEMBL237,Kappa opioid receptor
CHEMBL3952,Kappa opioid receptor
CHEMBL4581,Kinesin-like protein 1
CHEMBL3593,Lanosterol synthase
CHEMBL3514,LDL-associated phospholipase A2
CHEMBL1075104,Leucine-rich repeat serine/threonine-protein kinase 2
CHEMBL3243,Leukocyte common antigen
CHEMBL248,Leukocyte elastase
CHEMBL5627,Leukocyte tyrosine kinase receptor
CHEMBL4618,Leukotriene A4 hydrolase
CHEMBL3911,Leukotriene B4 receptor 1
CHEMBL3836,LIM domain kinase 1
CHEMBL4227,Lipoxin A4 receptor
CHEMBL5567,Luciferin 4-monooxygenase
CHEMBL2808,LXR-alpha
CHEMBL4093,LXR-beta
CHEMBL5896,Lysine-specific demethylase 4A
CHEMBL6175,Lysine-specific demethylase 4C
CHEMBL6136,Lysine-specific histone demethylase 1
CHEMBL1255149,Lysosomal Pro-X carboxypeptidase
CHEMBL3714029,Lysyl oxidase homolog 2
CHEMBL1844,Macrophage colony stimulating factor receptor
CHEMBL2689,Macrophage-stimulating protein receptor
CHEMBL4698,Malonyl-CoA decarboxylase
CHEMBL3385,MAP kinase ERK1
CHEMBL4040,MAP kinase ERK2
CHEMBL2336,MAP kinase p38 alpha
CHEMBL260,MAP kinase p38 alpha
CHEMBL3961,MAP kinase p38 beta
CHEMBL2939,MAP kinase p38 delta
CHEMBL4674,MAP kinase p38 gamma
CHEMBL4204,MAP kinase signal-integrating kinase 2
CHEMBL2208,MAP kinase-activated protein kinase 2
CHEMBL3094,MAP kinase-activated protein kinase 5
CHEMBL4718,MAP kinase-interacting serine/threonine-protein kinase MNK1
CHEMBL3831,MAP/microtubule affinity-regulating kinase 2
CHEMBL5754,MAP/microtubule affinity-regulating kinase 4
CHEMBL4578,Maternal embryonic leucine zipper kinase
CHEMBL280,Matrix metalloproteinase 13
CHEMBL3869,Matrix metalloproteinase 14
CHEMBL283,Matrix metalloproteinase 3
CHEMBL4588,Matrix metalloproteinase 8
CHEMBL321,Matrix metalloproteinase 9
CHEMBL332,Matrix metalloproteinase-1
CHEMBL333,Matrix metalloproteinase-2
CHEMBL344,Melanin-concentrating hormone receptor 1
CHEMBL1075228,Melanin-concentrating hormone receptor 1
CHEMBL3795,Melanocortin receptor 1
CHEMBL4644,Melanocortin receptor 3
CHEMBL259,Melanocortin receptor 4
CHEMBL3719,Melanocortin receptor 4
CHEMBL4608,Melanocortin receptor 5
CHEMBL1945,Melatonin receptor 1A
CHEMBL1946,Melatonin receptor 1B
CHEMBL4477,Metabotropic glutamate receptor 1
CHEMBL3772,Metabotropic glutamate receptor 1
CHEMBL2851,Metabotropic glutamate receptor 2
CHEMBL5137,Metabotropic glutamate receptor 2
CHEMBL3067,Metabotropic glutamate receptor 3
CHEMBL2736,Metabotropic glutamate receptor 4
CHEMBL2787,Metabotropic glutamate receptor 4
CHEMBL2564,Metabotropic glutamate receptor 5
CHEMBL3227,Metabotropic glutamate receptor 5
CHEMBL3423,Methionine aminopeptidase
CHEMBL3922,Methionine aminopeptidase 2
CHEMBL2802,Microbial collagenase
CHEMBL2569,Microsomal triglyceride transfer protein large subunit
CHEMBL1994,Mineralocorticoid receptor
CHEMBL5518,Misshapen-like kinase 1
CHEMBL5888,Mitogen-activated protein kinase kinase kinase 14
CHEMBL5285,Mitogen-activated protein kinase kinase kinase 5
CHEMBL5330,Mitogen-activated protein kinase kinase kinase kinase 2
CHEMBL6166,Mitogen-activated protein kinase kinase kinase kinase 4
CHEMBL3358,Monoamine oxidase A
CHEMBL1951,Monoamine oxidase A
CHEMBL2756,Monoamine oxidase B
CHEMBL2039,Monoamine oxidase B
CHEMBL2993,Monoamine oxidase B
CHEMBL4191,Monoglyceride lipase
CHEMBL270,Mu opioid receptor
CHEMBL2858,Mu opioid receptor
CHEMBL4354,Mu opioid receptor
CHEMBL233,Mu opioid receptor
CHEMBL3004,Multidrug resistance-associated protein 1
CHEMBL216,Muscarinic acetylcholine receptor M1
CHEMBL276,Muscarinic acetylcholine receptor M1
CHEMBL4781,Muscarinic acetylcholine receptor M2
CHEMBL309,Muscarinic acetylcholine receptor M2
CHEMBL211,Muscarinic acetylcholine receptor M2
CHEMBL245,Muscarinic acetylcholine receptor M3
CHEMBL5498,Muscarinic acetylcholine receptor M3
CHEMBL1821,Muscarinic acetylcholine receptor M4
CHEMBL2035,Muscarinic acetylcholine receptor M5
CHEMBL1250348,Myc proto-oncogene protein
CHEMBL2034805,N-acylethanolamine-hydrolyzing acid amidase
CHEMBL5646,N-formyl peptide receptor 3
CHEMBL4506,NAD-dependent deacetylase sirtuin 1
CHEMBL4462,NAD-dependent deacetylase sirtuin 2
CHEMBL3768,Neprilysin
CHEMBL3369,Neprilysin
CHEMBL2815,Nerve growth factor receptor Trk-A
CHEMBL2051,Neuraminidase
CHEMBL6135,Neuraminidase
CHEMBL3377,Neuraminidase
CHEMBL4027,Neurokinin 1 receptor
CHEMBL3942,Neurokinin 1 receptor
CHEMBL249,Neurokinin 1 receptor
CHEMBL2327,Neurokinin 2 receptor
CHEMBL4554,Neurokinin 2 receptor
CHEMBL4429,Neurokinin 3 receptor
CHEMBL4980,Neuronal acetylcholine receptor protein alpha-7 subunit
CHEMBL2492,Neuronal acetylcholine receptor protein alpha-7 subunit
CHEMBL4777,Neuropeptide Y receptor type 1
CHEMBL4018,Neuropeptide Y receptor type 2
CHEMBL4561,Neuropeptide Y receptor type 5
CHEMBL4123,Neurotensin receptor 1
CHEMBL4898,Neurotrophic tyrosine kinase receptor type 2
CHEMBL1744525,Nicotinamide phosphoribosyltransferase
CHEMBL5221,Nischarin
CHEMBL4481,"Nitric oxide synthase, inducible"
CHEMBL3464,"Nitric oxide synthase, inducible"
CHEMBL3568,"Nitric-oxide synthase, brain"
CHEMBL3048,"Nitric-oxide synthase, brain"
CHEMBL4803,"Nitric-oxide synthase, endothelial"
CHEMBL2014,Nociceptin receptor
CHEMBL3307224,Nonstructural protein 5A
CHEMBL222,Norepinephrine transporter
CHEMBL304,Norepinephrine transporter
CHEMBL1293269,NS3
CHEMBL5608,NT-3 growth factor receptor
CHEMBL1741186,Nuclear receptor ROR-gamma
CHEMBL1293222,Nucleotide-binding oligomerization domain-containing protein 1
CHEMBL1293266,Nucleotide-binding oligomerization domain-containing protein 2
CHEMBL3638334,Opioid growth factor receptor-like protein 1
CHEMBL1075232,Orexin receptor 1
CHEMBL5113,Orexin receptor 1
CHEMBL4792,Orexin receptor 2
CHEMBL2049,Oxytocin receptor
CHEMBL3996,Oxytocin receptor
CHEMBL4302,P-glycoprotein 1
CHEMBL5378,P-selectin
CHEMBL2998,P2X purinoceptor 3
CHEMBL4824,P2X purinoceptor 3
CHEMBL4805,P2X purinoceptor 7
CHEMBL2496,P2X purinoceptor 7
CHEMBL5023,p53-binding protein Mdm-2
CHEMBL2714,Pepsin A
CHEMBL1795101,Peptide deformylase
CHEMBL2593,Peptide N-myristoyltransferase 1
CHEMBL2288,Peptidyl-prolyl cis-trans isomerase NIMA-interacting 1
CHEMBL4552,Peripheral-type benzodiazepine receptor
CHEMBL239,Peroxisome proliferator-activated receptor alpha
CHEMBL3979,Peroxisome proliferator-activated receptor delta
CHEMBL235,Peroxisome proliferator-activated receptor gamma
CHEMBL2331,Phenylethanolamine N-methyltransferase
CHEMBL4409,Phosphodiesterase 10A
CHEMBL2652,Phosphodiesterase 2A
CHEMBL275,Phosphodiesterase 4B
CHEMBL288,Phosphodiesterase 4D
CHEMBL3478,Phosphodiesterase 5A
CHEMBL2304402,Phosphodiesterase 5A
CHEMBL1827,Phosphodiesterase 5A
CHEMBL3012,Phosphodiesterase 7A
CHEMBL3535,Phosphodiesterase 9A
CHEMBL3474,Phospholipase A2 group IIA
CHEMBL2536,Phospholipase D1
CHEMBL4295521,Phosphotyrosine protein phosphatase
CHEMBL4374,Photoreceptor-specific nuclear receptor
CHEMBL4005,PI3-kinase p110-alpha subunit
CHEMBL3145,PI3-kinase p110-beta subunit
CHEMBL3130,PI3-kinase p110-delta subunit
CHEMBL3267,PI3-kinase p110-gamma subunit
CHEMBL2000,Plasma kallikrein
CHEMBL4687,Plasmepsin 1
CHEMBL1801,Plasminogen
CHEMBL3475,Plasminogen activator inhibitor-1
CHEMBL5136,Platelet activating factor receptor
CHEMBL250,Platelet activating factor receptor
CHEMBL2007,Platelet-derived growth factor receptor alpha
CHEMBL1913,Platelet-derived growth factor receptor beta
CHEMBL3105,Poly [ADP-ribose] polymerase-1
CHEMBL1795143,Poly(ADP-ribose) glycohydrolase
CHEMBL1169598,Polymerase acidic protein
CHEMBL3401,Pregnane X receptor
CHEMBL1255164,Probable protein-cysteine N-palmitoyltransferase porcupine
CHEMBL208,Progesterone receptor
CHEMBL3988609,Prokineticin receptor 1
CHEMBL3638342,Prokineticin receptor 2
CHEMBL3202,Prolyl endopeptidase
CHEMBL5658,Prostaglandin E synthase
CHEMBL4411,Prostaglandin E synthase 2
CHEMBL4427,Prostanoid DP receptor
CHEMBL5068,Prostanoid EP1 receptor
CHEMBL1811,Prostanoid EP1 receptor
CHEMBL2181,Prostanoid EP1 receptor
CHEMBL1881,Prostanoid EP2 receptor
CHEMBL2488,Prostanoid EP2 receptor
CHEMBL3710,Prostanoid EP3 receptor
CHEMBL4336,Prostanoid EP3 receptor
CHEMBL1836,Prostanoid EP4 receptor
CHEMBL1995,Prostanoid IP receptor
CHEMBL2366517,Protease
CHEMBL4662,Proteasome Macropain subunit MB1
CHEMBL299,Protein kinase C alpha
CHEMBL3045,Protein kinase C beta
CHEMBL2996,Protein kinase C delta
CHEMBL3582,Protein kinase C epsilon
CHEMBL3616,Protein kinase C eta
CHEMBL2938,Protein kinase C gamma
CHEMBL2598,Protein kinase C iota
CHEMBL3863,Protein kinase C mu
CHEMBL2595,Protein kinase C nu
CHEMBL3920,Protein kinase C theta
CHEMBL3438,Protein kinase C zeta
CHEMBL3032,Protein kinase N2
CHEMBL1255126,Protein Mdm4
CHEMBL1741171,Protein RecA
